ID,institution,address,location,continent,location code,acode2,acode3,ar rank,ar score,cpf rank,cpf score,er rank,er score,fsr rank,fsr score,ger rank,ger score,ifr rank,ifr score,irn rank,irn score,isr rank,isr score,latitude,longitude,NoName,Rank,score scaled
1117,Mutah University,"Ø¬Ø§Ù…Ø¹Ø© Ù…Ø¤ØªØ©, Ø·Ø±ÙŠÙ‚ Ø§Ù„Ù…Ù„Ùƒ, Ù…ÙˆØªØ©, Mazar Sub-District, Ù„ÙˆØ§Ø¡ Ø§Ù„Ù…Ø²Ø§Ø± Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠ, Ø§Ù„ÙƒØ±Ùƒ, Ø§Ù„Ø£Ø±Ø¯Ù†",Jordan,Asia,JO,JO,JOR,,5.8,,1.6,,5.1,,9.4,580,20.3,,10.7,,7.5,282,51.9,31.09,35.72,1072,1073,
1118,Nanjing Normal University,"å—äº¬å¸ˆèŒƒå¤§å­¦æ–°åŒ—åŒº, æ™ºè°·å¤§é“, å°§åŒ–è¡—é“, æ –éœžåŒº, å—äº¬å¸‚, æ±Ÿè‹çœ, 210046, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,3.5,,16.5,,1.6,,18.1,,5.5,,,,57.5,,5.1,32.12,118.9,1075,1076,
1119,National Taiwan Ocean University,"åœ‹ç«‹è‡ºç£æµ·æ´‹å¤§å­¸, 2, åŒ—å¯§è·¯154å··, æµ·æ¿±é‡Œ, ä¸­æ­£å€, å…«å°ºé–€, åŸºéš†å¸‚, 20224, è‡ºç£",Taiwan,Asia,TW,TW,TWN,,5,,10,,2.7,,13.4,,6.5,,4.7,,21.5,,9.2,25.15,121.78,1076,1077,
1120,National University of Kyiv-Mohyla Academy (NaUKMA),"ÐÐ°Ñ†Ñ–Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¸Ð¹ ÑƒÐ½Ñ–Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Â«ÐšÐ¸Ñ”Ð²Ð¾-ÐœÐ¾Ð³Ð¸Ð»ÑÐ½ÑÑŒÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ñ–ÑÂ», ÐšÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ð¾Ð²Ð° Ð¿Ð»Ð¾Ñ‰Ð°, Ð“Ð¾Ð½Ñ‡Ð°Ñ€Ñ–, ÐŸÐ¾Ð´Ñ–Ð», ÐŸÐ¾Ð´Ñ–Ð»ÑŒÑÑŒÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐšÐ¸Ñ—Ð², 04070, Ð£ÐºÑ€Ð°Ñ—Ð½Ð°",Ukraine,Europe,UA,UA,UKR,,4.9,,1.1,,11.1,427,36.5,411,30.5,,2.4,,4.7,,1.5,50.46,30.52,1077,1078,
1121,North South University,"à¦¨à¦°à§à¦¥ à¦¸à¦¾à¦‰à¦¥ à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à¦¯à¦¼, NSU Main Campus Road, à¦¬à§à¦²à¦• à¦¬à¦¿, à¦•à§à¦¡à¦¼à¦¿à¦², à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦®à¦¹à¦¾à¦¨à¦—à¦°, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1216, à¦¬à¦¾à¦‚à¦²",Bangladesh,Asia,BD,BD,BGD,,10.4,,1.9,255,37.2,,5.2,465,26.8,,14.2,,11.2,,2.6,23.82,90.43,1078,1079,
1122,North-West University,"North West University, Steve Biko Avenue, Cachet, Tlokwe Ward 22, Potchefstroom, Tlokwe Local Municipality, Dr Kenneth Kaunda District Municipality, North West, 2522, South Africa",South Africa,Africa,ZA,ZA,ZAF,,7,,12.6,,8.5,,6.5,,16.3,,5,178,89.3,,2.8,-26.69,27.09,1079,1080,
1123,Odessa I.I. Mechnikov National University,"ÐžÐ´ÐµÑÑŒÐºÐ¸Ð¹ Ð½Ð°Ñ†Ñ–Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¸Ð¹ ÑƒÐ½Ñ–Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Ñ–Ð¼ÐµÐ½Ñ– Ð†. Ð†. ÐœÐµÑ‡Ð½Ð¸ÐºÐ¾Ð²Ð°, Ð¤Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑŒÐºÐ¸Ð¹ Ð±ÑƒÐ»ÑŒÐ²Ð°Ñ€, Ð–Ð‘Ðš ""ÐÐ°ÑƒÐºÐ¾Ð²Ð¸Ð¹ Ð¿Ñ€Ð°Ñ†Ñ–Ð²Ð½Ð¸Ðº"", ÐœÐ°Ð»Ð¸Ð¹ Ð¤Ð¾Ð½Ñ‚Ð°Ð½, ÐŸÑ€Ð¸Ð¼Ð¾Ñ€ÑÑŒÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐžÐ´Ðµ",Ukraine,Europe,UA,UA,UKR,,4,,1.4,,2,394,39.9,484,25.5,,1.8,,8.9,,3,46.46,30.76,1081,1082,
1124,Ocean University of China,"ä¸­å›½æµ·æ´‹å¤§å­¦(é±¼å±±æ ¡åŒº), 5, é±¼å±±è·¯, æ±Ÿè‹è·¯è¡—é“, å¸‚å—åŒº, é’å²›å¸‚, å±±ä¸œçœ, 266001, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,4.1,416,32.5,,1.6,,10.8,,5.6,,3.7,,46.9,,2.1,36.06,120.33,1080,1081,
1125,Paul ValÃ©ry University Montpellier,"UniversitÃ© Paul-ValÃ©ry Montpellier 3, Rue de l'Aiguelongue, Aiguelongue, HÃ´pitaux-FacultÃ©s, Montpellier, HÃ©rault, Occitanie, France mÃ©tropolitaine, 34090, France",France,Europe,FR,FR,FRA,,12.1,,3.3,,2,,3.2,,2.8,,6,,48.9,371,37.2,43.63,3.87,1083,1084,
1126,Rochester Institute of Technology (RIT),"Rochester Institute of Technology, 1, Lomb Memorial Drive, City of Rochester, Monroe County, New York, 14623, United States",United States,North America,US,US,USA,,4.6,,8.3,,6.9,,22.8,464,26.8,,5.7,,46.3,557,18.2,43.08,-77.67,1084,1085,
1127,The Herzen State Pedagogical University of Russia,,Russia,Europe,RU,RU,RUS,,3.5,,1.2,,1.9,560,27,,3.7,,1.6,,10.6,334,41.4,,,1103,1104,
1128,The University of Northampton,,United Kingdom,Europe,UK,GB,GBR,,3,,3.3,,2.8,,7.1,,2.4,406,40,,8.8,90,93.6,,,1108,1109,
1129,Tokai University,"æ±æµ·å¤§å­¦ å·¥å­¦éƒ¨, æ±æµ·å¤§å­¦é€šã‚Š, å¯Œãƒ¶è°·äºŒä¸ç›®, æ¸‹è°·åŒº, æ±äº¬éƒ½, 151-0063, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,,10.1,,3.3,,6.9,,15.7,,4.5,,6.7,,27.6,,3.5,35.66,139.68,1109,1110,
1130,San Diego State University,"San Diego State University, 1, Campanile Mall, Montezuma Mesa, Del Cerro, San Diego, San Diego County, California, 92182, United States",United States,North America,US,US,USA,,4.4,545,20.9,,3.9,,3.2,441,28.7,,5.5,431,72.7,,5.5,32.78,-117.07,1086,1087,
1131,Seattle University,"Seattle University, East James Court, Yesler Terrace, Seattle, King County, Washington, 98122, United States",United States,North America,US,US,USA,,4.6,,3.3,,3.9,459,33.5,,13.5,,1.5,,6.9,,12.6,47.61,-122.32,1088,1089,
1132,Shahid Beheshti University (SBU),"Ø¯Ø§Ù†Ø´Ú¯Ø§Ù‡ Ø´Ù‡ÛŒØ¯ Ø¨Ù‡Ø´ØªÛŒ ØªÙ‡Ø±Ø§Ù†, Ø¨Ø§Øº, ÙˆÙ„Ù†Ø¬Ú©, Ù…Ù†Ø·Ù‚Ù‡ Û± Ø´Ù‡Ø± ØªÙ‡Ø±Ø§Ù†, ØªØ¬Ø±ÛŒØ´, Ø´Ù‡Ø± ØªÙ‡Ø±Ø§Ù†, Ø¨Ø®Ø´ Ø±ÙˆØ¯Ø¨Ø§Ø± Ù‚ØµØ±Ø§Ù†, Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø´Ù…ÛŒØ±Ø§Ù†Ø§Øª, Ø§Ø³ØªØ§Ù† ØªÙ‡Ø±Ø§Ù†, 19858-58962, Ø§ÛŒØ±Ø§Ù†","Iran, Islamic Republic of",Asia,IR,IR,IRN,,8.5,481,25.8,,7.3,,4.4,522,23.2,,1.7,,53.5,,1.8,35.8,51.39,1090,1091,
1133,Sheffield Hallam University,"Sheffield Hallam University, Pond Hill, Sheaf Valley, City Centre, Sheffield, South Yorkshire, England, S1 2BG, United Kingdom",United Kingdom,Europe,UK,GB,GBR,,6.1,,5.4,,14.2,,9.9,,5.4,468,30.6,,52.7,526,20.9,53.38,-1.46,1092,1093,
1134,Silesian University of Technology,"Politechnika ÅšlÄ…ska, 2a, Akademicka, Politechnika, Gliwice, GÃ³rnoÅ›lÄ…sko-ZagÅ‚Ä™biowska Metropolia, wojewÃ³dztwo Å›lÄ…skie, 44-100, Polska",Poland,Europe,PL,PL,POL,,5,,6.1,,3.9,536,28.4,553,21.8,,2,,34.5,,2.5,50.29,18.68,1095,1096,
1135,Taibah University,"Ø¬Ø§Ù…Ø¹Ø© Ø·ÙŠØ¨Ø©, Prince Naif Bin Abdul Aziz Road Ø·Ø±ÙŠÙ‚ Ø§Ù„Ø£Ù…ÙŠØ± Ù†Ø§ÙŠÙ Ø¨Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø¹Ø²ÙŠØ², Ø§Ù„Ø¨Ø±ÙƒØ©, Ø§Ù„Ø¹ÙŠÙˆÙ†, Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ù…Ø¯ÙŠÙ†Ø© Ø§Ù„Ù…Ù†ÙˆØ±Ø©, Ù…Ù†Ø·Ù‚Ø© Ø§Ù„Ù…Ø¯ÙŠÙ†Ø© Ø§Ù„Ù…Ù†ÙˆØ±Ø©, 42315, Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©",Saudi Arabia,Asia,SA,SA,SAU,,4.1,,2.8,,1.7,,4.6,,3.7,92,99.1,,41.5,,2.5,24.49,39.54,1097,1098,
1136,Thapar Institute of Engineering & Technology,"Thapar Institute of Engineering and Technology, 32, Nabha Road, Patiala, Patiala Tahsil, Patiala District, Punjab, 147004, India",India,Asia,IN,IN,IND,,2.2,357,39.2,,3.2,,7.5,,14.3,,5.2,,33.4,,1.7,30.36,76.37,1102,1103,
1137,The University of Lahore,"The University Of Lahore - Islamabad Old Campus, Ø¬Ù†Ø§Ø­ Ø§ÛŒÙˆÙ†ÛŒÙˆ, Ø§ÛŒÙ-5, Ø§Ø³Ù„Ø§Ù… Ø¢Ø¨Ø§Ø¯, Ø²ÙˆÙ† Û±, ÙˆÙØ§Ù‚ÛŒ Ø¯Ø§Ø±Ø§Ù„Ø­Ú©ÙˆÙ…Øª Ø§Ø³Ù„Ø§Ù… Ø¢Ø¨Ø§Ø¯, 44010, Ù¾Ø§Ú©Ø³ØªØ§Ù†",Pakistan,Asia,PK,PK,PAK,,8.2,,2,,16,,14.4,,12.6,,2.9,,25.9,,2.2,33.72,73.08,1107,1108,
1138,Ton Duc Thang University,"TrÆ°á»ng Äáº¡i há»c TÃ´n Äá»©c Tháº¯ng, 19, ÄÆ°á»ng Nguyá»…n Há»¯u Thá», PhÆ°á»ng TÃ¢n Phong, Quáº­n 7, ThÃ nh phá»‘ Há»“ ChÃ­ Minh, 72915, Viá»‡t Nam",Vietnam,Asia,VN,VN,VNM,,5.5,,16,,8.5,,6.4,536,22.7,443,34.7,135,91.3,,1.8,10.73,106.7,1111,1112,
1139,Universidad Austral de Chile,"Universidad Austral de Chile, Avenida Rector Eduardo Morales Miranda, Isla Teja, Valdivia, Provincia de Valdivia, RegiÃ³n de Los RÃ­os, 5110209, Chile",Chile,South America,CL,CL,CHL,,15.5,,6.7,,11.6,,3.8,,4,,17.5,,55,,2.1,-39.8,-73.25,1113,1114,
1140,Universidad de CÃ³rdoba - Colombia,"Universidad de CÃ³rdoba, Carrera 1W, Comuna 2, PerÃ­metro Urbano MonterÃ­a, Centro, CÃ³rdoba, RAP Caribe, 230002, Colombia",Colombia,South America,CO,CO,COL,,16.7,,1.5,,4,,2.9,,8.7,,,,5.1,,,8.79,-75.86,1117,1118,
1141,Universidad de Monterrey (UDEM),"Facultad Libre de Derecho de Monterrey, 1000, Privada Agovago, El Aguacatal, Santa Catarina, Nuevo LeÃ³n, 66197, MÃ©xico",Mexico,North America,MX,MX,MEX,,11.5,,1.5,,12,,12.6,,16.6,,12.4,,4.9,,1.9,25.66,-100.44,1119,1120,
1142,Warsaw University of Life Sciences â€“ SGGW (WULS-SGGW),,Poland,Europe,PL,PL,POL,,7.3,,5.4,,7.2,,21.9,,4.8,,2.7,,53.8,,8.7,,,1199,1200,
1143,Chung Yuan Christian University,"ä¸­åŽŸå¤§å­¸, 200, ä¸­åŒ—è·¯, æ™®å¿ é‡Œ, ä¸­å£¢å€, æ¡ƒåœ’å¸‚, 32023, è‡ºç£",Taiwan,Asia,TW,TW,TWN,,4.4,,14.2,,5.1,,4.8,578,20.4,,5.5,,17.4,,9.7,24.96,121.24,1219,1220,
1144,Feng Chia University,"é€¢ç”²å¤§å­¸, 100, åˆ†æ‰‹æ­¥é“, éµ¬ç¨‹é‡Œ, è¥¿å±¯å€, è‡ºä¸­å¸‚, 40724, è‡ºç£",Taiwan,Asia,TW,TW,TWN,,8.2,,7.4,,8.9,,4.7,,9.6,,4.8,,15.6,,9.2,24.18,120.65,1223,1224,
1145,Fu Jen Catholic University,"è¼”ä»å¤§å­¸, 510, ä¸­æ­£è·¯, ç¦ç‡Ÿé‡Œ, æ–°èŽŠå€, ç‡Ÿç›¤, æ–°åŒ—å¸‚, 242062, è‡ºç£",Taiwan,Asia,TW,TW,TWN,,6.3,,7.3,,10.3,,5.6,583,20.2,,7.3,,9.5,577,17.1,25.04,121.43,1225,1226,
1146,Universidad de Valladolid,"Universidad de Valladolid, Plaza del Colegio de Santa Cruz, La Antigua - Santa Cruz, Valladolid, Castilla y LeÃ³n, 47002, EspaÃ±a",Spain,Europe,ES,ES,ESP,,9.8,,5.9,,3.4,566,26.1,,,,1.4,,,,4.2,41.65,-4.72,1122,1123,
1147,Universidad del Norte,"Universidad del Norte, Calle 125 / Calle 2, Carrera 23, Villa Campestre, Barranquilla, AtlÃ¡ntico, RAP Caribe, 081007, Colombia",Colombia,South America,CO,CO,COL,,9.3,,2.5,340,28.3,,12.9,,4.3,,10.8,,18.2,,1.3,11.02,-74.85,1124,1125,
1148,Universidad del PacÃ­fico,"Universidad del PacÃ­fico, 2020, Avenida General Salaverry, Risso, Lince, Lima, Lima Metropolitana, Lima, 15072, PerÃº",Peru,South America,PE,PE,PER,,7.1,,2.7,271,35.9,,4.2,515,23.5,,14.3,,4,,1.3,-12.08,-77.05,1125,1126,
1149,Universidad Industrial de Santander - UIS,"Universidad Industrial de Santander - UIS, Troncal Central, Cite, Barbosa, VÃ©lez, Santander, RAP Gran Santander, 684511, Colombia",Colombia,South America,CO,CO,COL,,10.2,,2.4,367,26.1,,5.4,,15.3,,5.8,,21,,1.3,5.95,-73.6,1126,1127,
1150,Universidad Latinoamericana de Ciencia y TecnologÃ­a Costa Rica (ULACIT),,Costa Rica,North America,CR,CR,CRI,,7.1,,,423,22.4,,15.6,18,99.5,,10.1,,,,8.4,,,1127,1128,
1151,Universidad Nacional Agraria la Molina,"Universidad Nacional Agraria La Molina, Avenida La Molina, La Molina, Lima, Lima Metropolitana, Lima, 14024, PerÃº",Peru,South America,PE,PE,PER,,6.1,,1.5,,9.9,,18.7,,16.2,,5.5,,11.3,,2.4,-12.09,-76.95,1128,1129,
1152,Universidad Nacional de Cuyo,"Universidad Nacional de Cuyo, 375, Bernardo de Irigoyen, San Rafael. CaÃ±ada Seca. Atuel Norte, Distrito Ciudad de San Rafael, Departamento San Rafael, Mendoza, 5602, Argentina",Argentina,South America,AR,AR,ARG,,12.2,,1.7,,6.8,,19.6,,3.4,,2,,37.9,585,16.8,-34.61,-68.33,1129,1130,
1153,Universidad Nacional de RÃ­o Cuarto - UNRC,"Universidad Nacional de RÃ­o Cuarto, 601, Ruta Nacional 36, Las Higueras, Municipio de Las Higueras, PedanÃ­a RÃ­o Cuarto, Departamento RÃ­o Cuarto, CÃ³rdoba, X5804BYA, Argentina",Argentina,South America,AR,AR,ARG,,4.6,,1.5,,1.4,412,37.4,,3.9,,,,9.6,,,-33.11,-64.3,1131,1132,
1154,"Universidad Nacional, Costa Rica","Universidad Nacional, Calle 9 Pedro HenrÃ­quez UreÃ±a, La India, CorazÃ³n de JesÃºs, Heredia, CantÃ³n Heredia, Provincia Heredia, 40101, Costa Rica",Costa Rica,North America,CR,CR,CRI,,9.3,,1.5,439,21,,15.1,182,62,,11.5,,19.2,,2.8,10,-84.11,1132,1133,
1155,Universidad Peruana de Ciencias Aplicadas,"Universidad Peruana de Ciencias Aplicadas, Avenida Primavera, Parque Primavera, Santiago de Surco, Lima, Lima Metropolitana, Lima, 15023, PerÃº",Peru,South America,PE,PE,PER,,9.2,,1.1,331,29.3,,4,,17.1,,14.4,,5.3,,2.1,-12.1,-76.96,1133,1134,
1156,Universidad Rey Juan Carlos,"Universidad Rey Juan Carlos, Salida del Hospital, MÃ³stoles, Comunidad de Madrid, 28933, EspaÃ±a",Spain,Europe,ES,ES,ESP,,7.2,,4.5,,9.3,,6,,5.4,,16,,51.7,570,17.5,40.34,-3.88,1134,1135,
1157,Universidad TÃ©cnica Federico Santa MarÃ­a (USM),"Duoc UC, Autopista ConcepciÃ³n - Talcahuano, Lomas Verdes, ConcepciÃ³n, Provincia de ConcepciÃ³n, RegiÃ³n del BiobÃ­o, 4061735, Chile",Chile,South America,CL,CL,CHL,,10.4,,5.6,247,38,,4.7,,8.1,,11.3,,47.7,,2.2,-36.8,-73.06,1135,1136,
1158,Universidade de Vigo,"Universidade de Vigo, RÃºa da Fonte das Abelleiras, VilariÃ±o, ZamÃ¡ns, Vigo, Pontevedra, Galicia, 36310, EspaÃ±a",Spain,Europe,ES,ES,ESP,,7.8,,15.6,,4.5,,10,,5.4,,2.6,357,77.3,,4.3,42.17,-8.68,1138,1139,
1159,Universidade da CoruÃ±a,"ReitorÃ­a - UDC, RÃºa da Mestranza, A Mestranza, Cidade Vella, A CoruÃ±a, Galicia, 15001, EspaÃ±a",Spain,Europe,ES,ES,ESP,,5,,7.7,,5.8,567,26,,5,,2,,52.6,,4.8,43.37,-8.39,1137,1138,
1160,UniversitÃ© de Toulouse II-Le Mirail,,France,Europe,FR,FR,FRA,,10.1,,4.4,,2.2,,1.3,,5,471,30.3,,45.1,486,23.5,,,1149,1150,
1161,University of Calabria,"Calabria Court, University City, San Diego, San Diego County, California, 92122, United States",Italy,Europe,IT,IT,ITA,,4.8,491,25,,1.8,,3.5,,3.5,,8,237,85.1,,4.2,32.87,-117.2,1162,1163,
1162,University of Hawaii at Hilo,,United States,North America,US,US,USA,,3.1,,10.5,,2.6,,19.3,,18.3,,4.1,,13.8,,3.1,,,1164,1165,
1163,University of Latvia,"Latvijas UniversitÄte, 19, RaiÅ†a bulvÄris, Centrs, RÄ«ga, Vidzeme, LV-1050, Latvija",Latvia,Europe,LV,LV,LVA,,12.5,,8.2,,14.5,,4.8,69,90.4,,16.3,524,63.7,,7.5,56.95,24.12,1166,1167,
1164,Universidad de ValparaÃ­so (UV),"DUOC UC Sede ValparaÃ­so, Blanco, Cerro ConcepciÃ³n, Almendral, ValparaÃ­so, Provincia de ValparaÃ­so, RegiÃ³n de ValparaÃ­so, 2362704, Chile",Chile,South America,CL,CL,CHL,,10,,3.6,,8.9,,8.8,,8.3,,7.4,,28.3,,1.6,-33.04,-71.62,1123,1124,
1165,University of Texas at San Antonio,"The University of Texas at San Antonio, 1, UTSA Circle, San Antonio, Bexar County, Texas, 78249, United States",United States,North America,US,US,USA,,6.3,456,27.5,,4.4,,4,,8.5,,11.5,495,66.7,,2.9,29.58,-98.62,1187,1188,
1166,University of the Pacific,"University of the Pacific, 3601, Pacific Avenue, Stockton, San Joaquin County, California, 95211, United States",United States,North America,US,US,USA,,2,,3.7,,3.8,481,32.1,452,27.9,,3.8,,11.4,,7.2,37.98,-121.31,1188,1189,
1167,University of Toledo,"University of Toledo Lake Erie Research Center, Bay Shore Road, South Shore Park, Oregon, Lucas County, Ohio, 43618, United States",United States,North America,US,US,USA,,3.2,488,25.1,,6.1,,8.4,,9.3,,8.6,,47,,8.5,41.69,-83.4,1191,1192,
1168,University of Warmia and Mazury in Olsztyn,"Regionalne Centrum Informatyczne UWM, 54, SÅ‚oneczna, Kortowo, Olsztyn, wojewÃ³dztwo warmiÅ„sko-mazurskie, 10-710, Polska",Poland,Europe,PL,PL,POL,,4.4,,3.3,,9,,21.1,,,,2.8,,41.7,,2.7,53.74,20.46,1192,1193,
1169,University of Wolverhampton,"University of Wolverhampton, Deanery Row, Fallings Park, Wolverhampton, West Midlands Combined Authority, England, WV1 1SA, United Kingdom",United Kingdom,Europe,UK,GB,GBR,,2.9,,7.9,,2.7,,9.9,,3.4,440,35.3,,41.1,192,71.9,52.59,-2.13,1194,1195,
1170,Vancouver Island University,"Vancouver Island University, 900, Fifth Street, Nanaimo, Regional District of Nanaimo, British Columbia, V9R 5S5, Canada",Canada,North America,CA,CA,CAN,,5.2,,,,4.6,516,29.8,,5,,,,,,,49.16,-123.97,1196,1197,
1171,Voronezh State University,"Ð’Ð¾Ñ€Ð¾Ð½ÐµÐ¶ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ð¹ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚, ÑƒÐ»Ð¸Ñ†Ð° Ð¤ÐµÐ¾ÐºÑ‚Ð¸ÑÑ‚Ð¾Ð²Ð°, Ð¦ÐµÐ½Ñ‚Ñ€, Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð’Ð¾Ñ€Ð¾Ð½ÐµÐ¶, Ð³Ð¾Ñ€Ð¾Ð´ÑÐºÐ¾Ð¹ Ð¾ÐºÑ€ÑƒÐ³ Ð’Ð¾Ñ€Ð¾Ð½ÐµÐ¶, Ð’Ð¾Ñ€Ð¾Ð½ÐµÐ¶ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°Ñ",Russia,Europe,RU,RU,RUS,,5.6,,1.3,,2.3,594,24.5,,3.3,,4.1,,6.9,411,32.7,51.7,39.19,1198,1199,
1172,West Virginia University,"West Virginia University, Caperton Trail, Morgantown, Monongalia County, West Virginia, 26504, United States",United States,North America,US,US,USA,,6,520,22.5,,7.4,,11.9,,18.7,,6,,56.8,,6.1,39.65,-79.98,1200,1201,
1173,Xi'an Jiaotong Liverpool University,"è¥¿äº¤åˆ©ç‰©æµ¦å¤§å­¦ (å—æ ¡åŒº), æ¾æ¶›è¡—, æ˜Ÿæ…§ç¤¾åŒº, æœˆäº®æ¹¾ç¤¾å·¥å§”, é‡‘é¸¡æ¹–è¡—é“, è‹å·žå·¥ä¸šå›­åŒº, è‹å·žå¸‚, æ±Ÿè‹çœ, 215123, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,3.9,,6.4,,2,,7.2,,2.7,90,99.1,,31.2,,6.6,31.27,120.74,1202,1203,
1174,Don State Technical University,"ÐŸÑ€Ð¸Ð°Ð·Ð¾Ð²ÑÑŒÐºÐ¸Ð¹ Ð´ÐµÑ€Ð¶Ð°Ð²Ð½Ð¸Ð¹ Ñ‚ÐµÑ…Ð½Ñ–Ñ‡Ð½Ð¸Ð¹ ÑƒÐ½Ñ–Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚, Ð†Ñ‚Ð°Ð»Ñ–Ð¹ÑÑŒÐºÐ° Ð²ÑƒÐ»Ð¸Ñ†Ñ, Ð¨Ð¸ÑˆÐ¼Ð°Ð½ÐºÐ°, Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ°Ñ€Ñ–ÑƒÐ¿Ð¾Ð»ÑŒ, ÐœÐ°Ñ€Ñ–ÑƒÐ¿Ð¾Ð»ÑŒÑÑŒÐºÐ° Ð¼Ñ–ÑÑŒÐºÐ° Ð³Ñ€Ð¾Ð¼Ð°Ð´Ð°, ÐœÐ°",Russia,Europe,RU,RU,RUS,,3.7,,1.4,,3.6,,12.7,,3.4,,1.6,,12.2,,15.7,47.09,37.54,1204,1205,
1175,Al-Azhar University,"Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø£Ø²Ù‡Ø± Ø§Ù„Ø´Ø±ÙŠÙ, Ù†ÙÙ‚ Ø§Ù„Ø§Ø²Ù‡Ø±, Ø¨Ø§Ø¨ Ø§Ù„ÙˆØ²ÙŠØ± ÙˆØ§Ù„ØºØ±ÙŠØ¨, Ø¨Ø§Ø¨ Ø§Ù„Ø´Ø¹Ø±ÙŠØ©, Ø§Ù„Ù‚Ø§Ù‡Ø±Ø©, 11675, Ù…ØµØ±",Egypt,Africa,EG,EG,EGY,,9.5,,1.3,,5,,10.5,,9.3,,1.1,,45.7,,7.9,30.05,31.26,1206,1207,
1176,Al-Balqa Applied University,"Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø¨Ù„Ù‚Ø§Ø¡ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ÙŠØ©, Ø³Ø¹ÙŠØ¯ Ø§Ù„Ø¨Ø­Ø±Ø©, Ø­ÙŠ Ø§Ù„Ø³Ø±Ø§ÙŠØ§, Ø§Ù„Ø³Ù„Ø·, Al-Salt Sub-District, Ù„ÙˆØ§Ø¡ Ù‚ØµØ¨Ø© Ø§Ù„Ø³Ù„Ø·, Ø§Ù„Ø¨Ù„Ù‚Ø§Ø¡, 19152, Ø§Ù„Ø£Ø±Ø¯Ù†",Jordan,Asia,JO,JO,JOR,,3.8,,2.3,,5.6,,5.3,,13.1,,4.1,,23.3,,2.4,32.02,35.72,1207,1208,
1177,Universidade Federal de Juiz de Fora- (UFJF),"UFJF - Universidade Federal de Juiz de Fora, Rua JosÃ© LourenÃ§o Kelmer, Itatiaia, Dom Orione, Juiz de Fora, RegiÃ£o GeogrÃ¡fica Imediata de Juiz de Fora, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Juiz de Fora, Minas Gerais, RegiÃ£o Sudeste, 36036-900, Brasil",Brazil,South America,BR,BR,BRA,,3.4,,3.2,,2.3,454,34.2,,4.2,,,,25.1,,,-21.78,-43.37,1140,1141,
1178,Universidade do Estado do Rio de Janeiro (UERJ),"Universidade do Estado do Rio de Janeiro - Campus MaracanÃ£, 524, Rua SÃ£o Francisco Xavier, MaracanÃ£, Zona Norte do Rio de Janeiro, Rio de Janeiro, RegiÃ£o GeogrÃ¡fica Imediata do Rio de Janeiro, RegiÃ£o Metropolitana do Rio de Janeiro, RegiÃ£o GeogrÃ¡f",Brazil,South America,BR,BR,BRA,,8.7,,3.2,,4.6,,16.6,,11.5,,4.2,,30.9,,1.2,-22.91,-43.24,1139,1140,
