ID,institution,address,location,location code,acode2,acode3,ar rank,ar score,cpf rank,cpf score,er rank,er score,fsr rank,fsr score,ger rank,ger score,ifr rank,ifr score,irn rank,irn score,isr rank,isr score,latitude,longitude,NoName,Rank,score scaled
78,The University of New South Wales (UNSW Sydney),,Australia,AU,AU,AUS,46,89.00,28,97.60,53,91.10,,16.80,51,93.00,50,100.00,17,98.20,31,99.80,,,44,45,78.00
79,The University of Adelaide,,Australia,AU,AU,AUS,146,52.30,46,94.50,279,35.20,,17.20,325,40.20,76,99.80,108,93.10,28,99.80,,,108,109,57.00
80,The University of Melbourne,"The University of Melbourne, Parkville Campus, Grattan Street, Parkville, Melbourne, City of Melbourne, Victoria, 3010, Australia",Australia,AU,AU,AUS,20,98.60,45,95.00,34,94.90,,17.90,63,91.10,157,93.10,30,97.60,30,99.80,-37.80,144.96,32,33,81.60
81,The University of Sydney,"The University of Sydney, Chapman Steps, Forest Lodge, Inner West, Sydney, Council of the City of Sydney, New South Wales, 2006, Australia",Australia,AU,AU,AUS,30,96.20,56,92.10,49,91.70,,15.60,65,90.80,84,99.30,34,97.30,12,100.00,-33.89,151.19,40,41,79.60
82,Monash University,"Monash University (Caulfield campus), Dandenong Road, Malvern East, Melbourne, City of Stonnington, Victoria, 3145, Australia",Australia,AU,AU,AUS,50,87.60,113,79.30,68,80.80,,11.20,202,56.80,48,100.00,75,95.10,18,100.00,-37.88,145.04,56,57,71.60
83,"The University of Notre Dame, Australia","The University of Notre Dame Australia (Broome Campus), 88, Guy Street, Broome, Shire Of Broome, Western Australia, 6725, Australia",Australia,AU,AU,AUS,,3.00,,7.40,,5.50,,2.90,,6.50,,3.20,,18.80,,1.50,-17.96,122.22,1290,1291,
84,University of the Sunshine Coast,"University of the Sunshine Coast, Sippy Downs Drive, Sippy Downs, Sunshine Coast Regional, Queensland, 4556, Australia",Australia,AU,AU,AUS,,2.60,513,22.90,,2.90,,2.20,,2.90,,3.20,,42.00,504,22.10,-26.72,153.07,1189,1190,
85,Azerbaijan State University of Economics,"AzÉ™rbaycan DÃ¶vlÉ™t Ä°qtisad Universiteti - II TÉ™dris binasÄ±, 687, HÉ™sÉ™n Æliyev kÃ¼Ã§É™si, NÉ™rimanov rayonu, BakÄ±, BakÄ± Ä°nzibati Ærazisi, BakÄ± Ä°qtisadi ZonasÄ±, 1169, AzÉ™rbaycan",Azerbaijan,AZ,AZ,AZE,,7.70,,1.10,,5.20,,19.80,442,28.50,,4.50,,3.10,,2.40,40.41,49.86,1020,1021,
86,Baku State University,"BakÄ± DÃ¶vlÉ™t Universiteti, MÉ™tbuat prospekti, BakÄ±, Yasamal rayonu, BakÄ± Ä°nzibati Ærazisi, BakÄ± Ä°qtisadi ZonasÄ±, 1148, AzÉ™rbaycan",Azerbaijan,AZ,AZ,AZE,,7.40,,1.30,,1.90,522,29.50,486,25.30,,2.20,,9.00,,1.90,40.37,49.81,1022,1023,
87,University of Sarajevo,"Veterinarski fakultet, Zmaja od Bosne, Sarajevo, Malta, OpÄ‡ina Novo Sarajevo, Grad Sarajevo, Kanton Sarajevo, Federacija Bosne i Hercegovine, 71000, Bosna i Hercegovina / Ð‘Ð¾ÑÐ½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°",Bosnia and Herzegovina,BA,BA,BIH,,4.80,,2.10,,3.20,,4.10,,,,,,38.90,,3.30,43.85,18.38,1388,1389,
88,BRAC University,"BRAC University Residential Campus, Birulia-Akran Rd, à¦†à¦¶à§à¦²à¦¿à¦¯à¦¼à¦¾ à¦®à¦¡à§‡à¦² à¦Ÿà¦¾à¦‰à¦¨, à¦–à¦¾à¦—à¦¾à¦¨, à¦¸à¦¾à¦­à¦¾à¦° à¦‰à¦ªà¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1341, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶",Bangladesh,BD,BD,BGD,,9.10,,1.70,454,20.30,,16.90,499,24.50,,2.80,,13.10,,2.00,23.87,90.31,1032,1033,
89,North South University,"à¦¨à¦°à§à¦¥ à¦¸à¦¾à¦‰à¦¥ à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à¦¯à¦¼, NSU Main Campus Road, à¦¬à§à¦²à¦• à¦¬à¦¿, à¦•à§à¦¡à¦¼à¦¿à¦², à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦®à¦¹à¦¾à¦¨à¦—à¦°, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1216, à¦¬à¦¾à¦‚à¦²",Bangladesh,BD,BD,BGD,,10.40,,1.90,255,37.20,,5.20,465,26.80,,14.20,,11.20,,2.60,23.82,90.43,1078,1079,
90,Bangladesh University of Engineering and Technology,"Bangladesh Army University of Engineering and Technology, Qadirabad Cantonment, Bahimali, à¦¬à¦¡à¦¼à¦¾à¦‡à¦—à§à¦°à¦¾à¦® à¦‰à¦ªà¦œà§‡à¦²à¦¾, à¦¨à¦¾à¦Ÿà§‹à¦° à¦œà§‡à¦²à¦¾, à¦°à¦¾à¦œà¦¶à¦¾à¦¹à§€ à¦¬à¦¿à¦­à¦¾à¦—, 6431, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶",Bangladesh,BD,BD,BGD,,14.10,,9.50,381,25.20,,21.70,272,46.80,,,,11.70,,1.10,24.29,89.01,808,809,
91,University of Dhaka,"à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à¦¯à¦¼, à¦ªà¦²à¦¾à¦¶à§€ à¦¸à¦¡à¦¼à¦•, à¦ªà¦²à¦¾à¦¶à§€, à¦†à¦œà¦¿à¦®à¦ªà§à¦°, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦®à¦¹à¦¾à¦¨à¦—à¦°, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1211, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦",Bangladesh,BD,BD,BGD,441,19.40,,2.40,285,34.20,,12.90,205,56.30,,1.80,,27.60,,1.10,23.73,90.39,959,960,
92,UniversitÃ© de LiÃ¨ge,"UniversitÃ© de LiÃ¨ge, Place du Vingt AoÃ»t, Centre, GrivegnÃ©e, LiÃ¨ge, Wallonie, 4000, BelgiÃ« / Belgique / Belgien",Belgium,BE,BE,BEL,479,18.00,462,27.10,383,25.00,,15.90,,15.20,365,47.90,226,85.90,296,49.50,50.64,5.58,527,528,
93,University of Mons,"University of Makeni, Old mabanta Road, New London, Mabanta, Bombali District, Northern Province, Sierra Leone",Belgium,BE,BE,BEL,,5.80,309,44.30,449,20.50,,3.70,,16.80,457,32.60,,45.30,356,38.70,8.89,-12.06,738,739,
94,Hasselt University,"Universiteit Hasselt, Agoralaan, Diepenbeek, Hasselt, Limburg, Vlaanderen, 3590, BelgiÃ« / Belgique / Belgien",Belgium,BE,BE,BEL,,4.70,,16.60,,3.80,145,78.80,,11.70,264,68.60,411,74.10,466,25.30,50.93,5.39,449,450,26.20
258,Renmin (People's) University of China,,China (Mainland),CN,CN,CHN,384,21.70,,7.60,159,52.10,,18.80,143,69.10,,7.80,,25.90,,6.00,,,628,629,
95,University of Antwerp,"Campus Middelheim Universiteit Antwerpen, Lindendreef, Middelheim, Antwerpen, Vlaanderen, 2020, BelgiÃ« / Belgique / Belgien",Belgium,BE,BE,BEL,368,22.70,300,44.80,,12.60,283,55.20,251,49.90,198,85.30,99,93.40,396,34.20,51.18,4.42,279,280,36.50
96,Vrije Universiteit Brussel (VUB),"Vrije Universiteit Brussel â€“ Campus Etterbeek, 2, Boulevard de la Plaine - Pleinlaan, CitÃ© Volta - Voltawijk, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1050, BelgiÃ« / Belg",Belgium,BE,BE,BEL,366,22.70,505,23.80,,16.10,156,76.20,237,52.00,163,92.10,143,90.80,234,60.50,50.82,4.40,250,251,38.50
97,KU Leuven,"KU Leuven Kulak, Etienne Sabbelaan, Hoog Kortrijk, Kortrijk, West-Vlaanderen, Vlaanderen, 8500, BelgiÃ« / Belgique / Belgien",Belgium,BE,BE,BEL,58,83.80,54,92.70,156,53.00,,7.70,283,44.80,164,91.90,11,99.10,320,43.30,50.81,3.29,75,76,66.00
98,Universite libre de Bruxelles,"UniversitÃ© libre de Bruxelles (Campus du Solbosch), Avenue Brillat-Savarin - Brillat-Savarinlaan, Petite Suisse - Klein-Zwitserland, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,",Belgium,BE,BE,BEL,248,34.30,159,67.80,168,50.40,,4.10,253,49.60,127,96.60,284,82.20,132,86.30,50.81,4.38,210,211,42.50
99,UniversitÃ© catholique de Louvain (UCLouvain),"UCLouvain Bruxelles Saint-Gilles, 47-51, Rue Henri Wafelaerts - Henri Wafelaertsstraat, Ma Campagne, Saint-Gilles - Sint-Gillis, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1060, BelgiÃ« / Belgiq",Belgium,BE,BE,BEL,156,49.70,194,61.70,220,43.00,,5.40,258,49.10,177,89.40,173,89.60,358,38.40,50.82,4.35,195,196,44.20
100,Ghent University,"Sint-Lucas Gent - Sint-Niklaasstraat, Bennesteeg, Portus aan de Reep, Gent, Oost-Vlaanderen, Vlaanderen, 9000, BelgiÃ« / Belgique / Belgien",Belgium,BE,BE,BEL,144,54.00,465,26.90,323,30.10,121,83.20,494,24.80,250,72.50,12,99.10,520,21.40,51.05,3.72,142,143,51.60
101,"Sofia University ""St. Kliment Ohridski""","Ð¡Ð¾Ñ„Ð¸Ð¹ÑÐºÐ¸ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ â€œÐ¡Ð². ÐšÐ»Ð¸Ð¼ÐµÐ½Ñ‚ ÐžÑ…Ñ€Ð¸Ð´ÑÐºÐ¸"", 15, Ð±ÑƒÐ». Ð¦Ð°Ñ€ ÐžÑÐ²Ð¾Ð±Ð¾Ð´Ð¸Ñ‚ÐµÐ», Ð¦ÐµÐ½Ñ‚ÑŠÑ€, Ð¡Ð¾Ñ„Ð¸Ñ, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ-Ð³Ñ€Ð°Ð´, 1504, Ð‘ÑŠÐ»Ð³Ð°Ñ€Ð¸Ñ",Bulgaria,BG,BG,BGR,,14.40,,2.00,441,21.00,227,64.30,223,54.00,,3.10,,36.80,,9.90,42.69,23.34,571,572,
102,Applied Science University - Bahrain,"Applied Science University, Ø·Ø±ÙŠÙ‚ 2381, Ø§Ù„Ù…Ø¹Ø§Ù…ÙŠØ±, Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ø¹Ø§ØµÙ…Ø©, 626, Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†",Bahrain,BH,BH,BHR,,14.20,,1.50,453,20.30,450,34.40,,1.20,18,100.00,,4.30,343,40.40,26.14,50.61,563,564,
103,Ahlia University,"Ahlia University, Ø·Ø±ÙŠÙ‚ 1906, Ø§Ù„Ø­ÙˆØ±Ø©, Ø§Ù„Ù…Ù†Ø§Ù…Ø©, Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ø¹Ø§ØµÙ…Ø©, 0319, Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†",Bahrain,BH,BH,BHR,,9.50,,2.20,,5.80,467,32.80,,1.00,77,99.70,,3.60,311,45.40,26.24,50.59,654,655,
104,University of Bahrain,"Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†, Ø·Ø±ÙŠÙ‚ 5431, Ø§Ù„Ø²Ù„Ø§Ù‚, Ø§Ù„Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ©, 902, Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†",Bahrain,BH,BH,BHR,,10.50,,2.00,,8.60,,8.00,,1.00,172,90.40,,24.20,514,21.70,26.05,50.51,952,953,
105,Universiti Brunei Darussalam (UBD),"Universiti Brunei Darussalam, Jalan Universiti, Tungku, Mukim Gadong A, Brunei-Muara, BE1410, Brunei",Brunei,BN,BN,BRN,451,19.10,,8.50,,9.80,56,96.50,,1.00,43,100.00,,36.40,217,65.40,4.98,114.89,257,258,38.10
106,Universiti Teknologi Brunei,"Universiti Teknologi Brunei, Jalan Universiti, Tungku, Mukim Gadong A, Brunei-Muara, BE1410, Brunei",Brunei,BN,BN,BRN,,12.00,,7.60,,7.00,61,95.10,,1.00,93,99.00,,11.70,,8.60,4.98,114.90,340,341,31.60
107,"Universidad CatÃ³lica Boliviana ""San Pablo""","Universidad CatÃ³lica Boliviana San Pablo, 4807, Avenida 14 de Septiembre, Alto Obrajes Sector D, Sur, La Paz, Pedro Domingo Murillo, La Paz, LPZ, Bolivia",Bolivia,BO,BO,BOL,,4.10,,1.10,,4.80,,3.80,,1.00,,2.70,,1.60,,3.30,-16.52,-68.11,1411,1412,
108,Universidad Mayor de San AndrÃ©s (UMSA),"Insituto TÃ©cnico ASAE, Calle 23 de Marzo, OTB-ALTO SAN PEDRO 1, Cotahuma, La Paz, Pedro Domingo Murillo, La Paz, Bolivia",Bolivia,BO,BO,BOL,,6.00,,1.60,,3.60,,1.00,,1.00,,8.70,,23.60,,1.10,-16.51,-68.13,1332,1333,
109,Universidad Mayor de San SimÃ³n Cochabamba,"Universidad Mayor de San SimÃ³n, Calle JordÃ¡n, GerÃ³nimo de Osorio, Cercado, Cochabamba, Bolivia",Bolivia,BO,BO,BOL,,3.60,,1.20,,3.30,,1.20,,1.00,,,,13.70,,,-17.39,-66.15,1415,1416,
110,Universidade do Estado de Santa Catarina,"Universidade do Estado de Santa Catarina, Avenida Madre Benvenuta, Parque SÃ£o Jorge, Itacorubi, FlorianÃ³polis, RegiÃ£o GeogrÃ¡fica Imediata de FlorianÃ³polis, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de FlorianÃ³polis, Santa Catarina, RegiÃ£o Sul, 88034-496,",Brazil,BR,BR,BRA,,3.20,,1.90,,1.40,549,27.60,,3.20,,,,10.40,,,-27.59,-48.50,1347,1348,
111,Universidade Estadual de Londrina,"Universidade Estadual de Londrina, Rodovia Pista Lateral, Jardim Columbia, Universidade, Londrina, RegiÃ£o GeogrÃ¡fica Imediata de Londrina, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Londrina, ParanÃ¡, RegiÃ£o Sul, 86057-970, Brasil",Brazil,BR,BR,BRA,,2.90,,3.80,,4.60,,16.60,,2.90,,2.00,,14.60,,1.40,-23.32,-51.20,1348,1349,
112,Universidade Federal da Bahia,"Universidade Federal da Bahia, Rua Rio Mucuri, Caminho da Universidade, Candeias, VitÃ³ria da Conquista, RegiÃ£o GeogrÃ¡fica Imediata de VitÃ³ria da Conquista, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de VitÃ³ria da Conquista, Bahia, RegiÃ£o Nordeste, 45029-102",Brazil,BR,BR,BRA,,8.20,,3.20,,3.00,,9.80,,10.40,,6.10,,50.10,,1.60,-14.88,-40.81,1349,1350,
113,Universidade Federal da ParaÃ­ba,"Universidade Federal da ParaÃ­ba/CAVN, Rodovia PB-103, Bananeiras, RegiÃ£o GeogrÃ¡fica Imediata de Guarabira, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de JoÃ£o Pessoa, ParaÃ­ba, RegiÃ£o Nordeste, 58220-000, Brasil",Brazil,BR,BR,BRA,,3.30,,3.20,,3.00,,11.20,,2.70,,2.90,,28.40,,1.20,-6.75,-35.65,1350,1351,
114,Universidade Federal de GoiÃ¡s,"Universidade Federal de GoiÃ¡s, 20, Rua FÃ©lix BulhÃµes, GoiÃ¡s, RegiÃ£o GeogrÃ¡fica Imediata de GoiÃ¡s - Itapuranga, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de GoiÃ¢nia, GoiÃ¡s, RegiÃ£o Centro-Oeste, 76600-000, Brasil",Brazil,BR,BR,BRA,,3.20,,4.40,,1.50,,7.80,,2.70,,4.10,,26.70,,1.30,-15.94,-50.14,1351,1352,
115,Universidade Federal de Santa Maria,"Universidade Federal de Santa Maria, Sede, Santa Maria, RegiÃ£o GeogrÃ¡fica Imediata de Santa Maria, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Santa Maria, Rio Grande do Sul, RegiÃ£o Sul, 97105-900, Brasil",Brazil,BR,BR,BRA,,5.30,,4.90,,1.70,,14.50,,4.80,,2.90,,37.10,,1.30,-29.72,-53.72,1352,1353,
116,Universidade Federal de UberlÃ¢ndia,"Universidade Federal de UberlÃ¢ndia (Campus SESI Monte Carmelo), Rua Salto da Divisa, Vila Nova, Monte Carmelo, RegiÃ£o GeogrÃ¡fica Imediata de Monte Carmelo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de UberlÃ¢ndia, Minas Gerais, RegiÃ£o Sudeste, 38500-000, Bra",Brazil,BR,BR,BRA,,3.10,,3.30,,2.20,,12.80,,2.80,,2.50,,44.70,,1.40,-18.74,-47.48,1353,1354,
117,Universidade Federal de ViÃ§osa (UFV),"Universidade Federal de ViÃ§osa, MG-230, Rio ParanaÃ­ba, RegiÃ£o GeogrÃ¡fica Imediata de Patos de Minas, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Patos de Minas, Minas Gerais, RegiÃ£o Sudeste, 38810-000, Brasil",Brazil,BR,BR,BRA,,4.50,,8.60,,2.10,,14.60,,4.10,,3.30,,25.20,,2.00,-19.22,-46.22,1354,1355,
118,Universidade Federal do CearÃ¡ (UFC),"Campus do Pici Professor Prisco Bezerra, Travessa ClÃ¡udio Manoel, Pici, Fortaleza, RegiÃ£o GeogrÃ¡fica Imediata de Fortaleza, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Fortaleza, CearÃ¡, RegiÃ£o Nordeste, 60440-570, Brasil",Brazil,BR,BR,BRA,,6.90,,5.90,,3.00,,10.20,,2.70,,1.40,,44.20,,1.30,-3.75,-38.58,1355,1356,
119,Universidade Federal do Estado do Rio de Janeiro - UNIRIO,"CCH - Padre JosÃ© de Anchieta, Avenida Pasteur, Urca, Zona Sul do Rio de Janeiro, Rio de Janeiro, RegiÃ£o GeogrÃ¡fica Imediata do Rio de Janeiro, RegiÃ£o Metropolitana do Rio de Janeiro, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Rio de Janeiro, Rio de Janeiro",Brazil,BR,BR,BRA,,2.70,,2.20,,1.90,,13.50,,3.20,,,,9.00,,,-22.95,-43.17,1356,1357,
305,FundaciÃ³n Universidad De BogotÃ¡-Jorge Tadeo Lozano,,Colombia,CO,CO,COL,,5.20,,1.90,,7.90,,9.50,399,31.20,,4.50,,8.10,,1.20,,,1226,1227,
120,Universidade Federal Fluminense,"Universidade Federal Fluminense (Campus Rio das Ostras), Rua Recife, Jardim Bela Vista, Rio das Ostras, RegiÃ£o GeogrÃ¡fica Imediata de MacaÃ©-Rio das Ostras, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de MacaÃ©-Rio das Ostras-Cabo Frio, Rio de Janeiro, RegiÃ£o S",Brazil,BR,BR,BRA,,8.90,,3.60,,3.20,,10.90,,7.50,,6.00,,54.50,,1.60,-22.50,-41.92,1359,1360,
121,Universidade Presbiteriana Mackenzie,"Universidade Presbiteriana Mackenzie, Rua da ConsolaÃ§Ã£o, HigienÃ³polis, ConsolaÃ§Ã£o, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 01302-0",Brazil,BR,BR,BRA,,3.20,,1.80,,9.20,,9.10,195,57.50,,5.70,,7.20,,1.20,-23.55,-46.65,1360,1361,
122,Universidade Federal do ParÃ  - UFPA,"Universidade Federal do ParÃ¡, Banheiro, UniversitÃ¡rio, Entroncamento, BelÃ©m, RegiÃ£o GeogrÃ¡fica Imediata de BelÃ©m, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de BelÃ©m, ParÃ¡, RegiÃ£o Norte, 66075-900, Brasil",Brazil,BR,BR,BRA,,2.80,,2.50,,1.90,,8.00,,2.60,,3.20,,28.80,,1.00,-1.47,-48.44,1357,1358,
123,PontifÃ­cia Universidade CatÃ³lica do ParanÃ¡,"PontifÃ­cia Universidade CatÃ³lica do ParanÃ¡, Avenida Senador Salgado Filho, Prado Velho, Vila Torres, RegiÃ£o GeogrÃ¡fica Imediata de Curitiba, RegiÃ£o Metropolitana de Curitiba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Curitiba, ParanÃ¡, RegiÃ£o Sul, 8021",Brazil,BR,BR,BRA,,4.10,,4.70,,3.20,,5.00,,4.80,,1.20,,17.90,,1.60,-25.45,-49.25,1264,1265,
124,Pontificia Universidade CatÃ³lica do Campinas - PUC Campinas,,Brazil,BR,BR,BRA,,4.90,,2.00,,4.00,,8.10,,4.70,,2.60,,1.60,,1.00,,,1263,1264,
125,Universidade do Estado do Rio de Janeiro (UERJ),"Universidade do Estado do Rio de Janeiro - Campus MaracanÃ£, 524, Rua SÃ£o Francisco Xavier, MaracanÃ£, Zona Norte do Rio de Janeiro, Rio de Janeiro, RegiÃ£o GeogrÃ¡fica Imediata do Rio de Janeiro, RegiÃ£o Metropolitana do Rio de Janeiro, RegiÃ£o GeogrÃ¡f",Brazil,BR,BR,BRA,,8.70,,3.20,,4.60,,16.60,,11.50,,4.20,,30.90,,1.20,-22.91,-43.24,1139,1140,
126,Universidade Federal de Juiz de Fora- (UFJF),"UFJF - Universidade Federal de Juiz de Fora, Rua JosÃ© LourenÃ§o Kelmer, Itatiaia, Dom Orione, Juiz de Fora, RegiÃ£o GeogrÃ¡fica Imediata de Juiz de Fora, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Juiz de Fora, Minas Gerais, RegiÃ£o Sudeste, 36036-900, Brasil",Brazil,BR,BR,BRA,,3.40,,3.20,,2.30,454,34.20,,4.20,,,,25.10,,,-21.78,-43.37,1140,1141,
127,Universidade Federal de Pernambuco (UFPE),"Universidade Federal de Pernambuco, 1235, Avenida Professor Moraes Rego, Cidade UniversitÃ¡ria, Recife, RegiÃ£o GeogrÃ¡fica Imediata do Recife, RegiÃ£o Metropolitana do Recife, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Recife, Pernambuco, RegiÃ£o Nordeste, 50",Brazil,BR,BR,BRA,,12.30,,3.80,,2.80,,21.70,,6.80,,1.80,,42.50,,1.30,-8.05,-34.95,1142,1143,
128,Universidade Federal do Rio Grande Do Norte,,Brazil,BR,BR,BRA,,3.80,,2.70,,2.20,,8.10,,5.30,,,,35.40,,,,,1358,1359,
129,PontifÃ­cia Universidade CatÃ³lica do Rio Grande do Sul (PUCRS),,Brazil,BR,BR,BRA,,6.90,,5.40,,4.30,,8.80,,3.10,,2.50,,25.30,,1.60,,,1265,1266,
130,Universidade Federal do Rio de Janeiro,"Universidade Federal do Rio de Janeiro, Linha Vermelha, Cidade UniversitÃ¡ria, Zona Norte do Rio de Janeiro, Rio de Janeiro, RegiÃ£o GeogrÃ¡fica Imediata do Rio de Janeiro, RegiÃ£o Metropolitana do Rio de Janeiro, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Rio",Brazil,BR,BR,BRA,123,58.10,,8.90,379,25.30,,19.30,235,52.20,,9.20,363,77.00,,1.60,-22.85,-43.23,332,333,32.10
131,Pontificia Universidade CatÃ³lica do Minas Gerais - PUC Minas,,Brazil,BR,BR,BRA,,3.70,,1.50,,4.60,,1.90,,8.70,,,,5.40,,,,,1407,1408,
132,Universidade Federal de SÃ£o Paulo,"Universidade Federal de SÃ£o Paulo, Avenida ConceiÃ§Ã£o, Vila Maria Leonor, Centro, Diadema, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 09920-140, Bra",Brazil,BR,BR,BRA,,11.30,,6.60,,4.80,47,98.20,,3.10,,5.60,,45.30,,1.50,-23.68,-46.63,440,441,26.40
133,Universidade Federal de Pelotas,"CAVG - Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia, 2791, Avenida Engenheiro Ildefonso SimÃµes Lopes, TrÃªs Vendas, Sede, Pelotas, RegiÃ£o GeogrÃ¡fica Imediata de Pelotas, AglomeraÃ§Ã£o Urbana do Sul, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Pelot",Brazil,BR,BR,BRA,,4.50,,5.50,,1.30,521,29.50,,6.30,,,,23.30,,1.40,-31.72,-52.31,1141,1142,
134,Universidade Estadual de Campinas (Unicamp),"Universidade Estadual de Campinas, Rua Doutor Francisco de Toledo, Cidade UniversitÃ¡ria, BarÃ£o Geraldo, Campinas, RegiÃ£o Imediata de Campinas, RegiÃ£o Metropolitana de Campinas, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Campinas, SÃ£o Paulo, RegiÃ£o Sudest",Brazil,BR,BR,BRA,93,68.70,317,43.20,298,32.70,,11.60,,13.40,,8.10,257,84.10,,3.20,-22.82,-47.06,209,210,42.50
135,Universidade de SÃ£o Paulo,"Universidade de SÃ£o Paulo (Portaria 1), Ciclovia Avenida AfrÃ¢nio Peixoto, ButantÃ£, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 05507-000",Brazil,BR,BR,BRA,41,91.80,348,40.60,96,69.90,,17.40,113,78.90,,7.60,82,94.70,,2.70,-23.57,-46.71,114,115,56.10
136,Universidade de BrasÃ­lia,"Universidade de BrasÃ­lia - Campus UnB CeilÃ¢ndia, Avenida Elmo Serejo, P Sul, CeilÃ¢ndia, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito",Brazil,BR,BR,BRA,339,25.00,,4.30,,7.60,,10.80,,12.80,,11.10,545,62.10,,2.60,-15.85,-48.10,932,933,
137,Universidade Federal de SÃ£o Carlos (UFSCar),"Universidade Federal de SÃ£o Carlos, Rodovia Washington LuÃ­s, Parque dos PÃ¡ssaros, Vila SÃ£o Gabriel Prololongamento, Jardim Santa FelÃ­cia, SÃ£o Carlos, RegiÃ£o Imediata de SÃ£o Carlos, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Araraquara, SÃ£o Paulo, Regi",Brazil,BR,BR,BRA,,13.20,,15.90,,5.30,,17.80,,4.20,,3.00,,32.10,,1.80,-21.98,-47.88,934,935,
